-6.111197213,1.471530617,1
-7.496653612,0.913425105,1
-10.84489837,-7.553522727,0
-4.543377252,-2.135686189,1
-1.913820549,-0.034780433,1
1.771335217,0.634508266,2
-9.751573567,-5.203026198,0
-11.51023635,-4.162843214,0
-7.726757949,-5.866565634,0
2.307660856,1.901931844,2
3.359375387,0.090352097,2
1.508273199,0.127569725,2
-8.555451301,-5.035368003,0
2.04930912,0.812644562,2
-8.817189749,-4.579256337,0
0.538680593,-3.678825994,1
2.387060262,1.139182088,2
1.533954825,-0.165970276,2
-8.893149803,-5.327495942,0
-7.035285456,-4.634899728,0
-9.290995448,-6.110015326,0
2.079142602,0.181553242,2
-8.992939212,-4.799269444,0
-2.549262786,-0.26067116,1
-8.145691167,-7.001194955,0
-5.616211059,0.450063072,1
2.542375986,-0.213811169,2
-3.234136518,-0.853312452,1
1.820257673,-0.098229553,2
-8.820108593,-6.845389772,0
-6.378599489,-2.493572309,1
-9.464436766,-6.540657248,0
-6.505612015,-1.600287409,1
2.757431429,0.837286521,2
2.036624223,0.313134453,2
2.262468362,0.731058326,2
1.755859153,-0.282571893,2
-4.89906362,0.334087041,1
1.701763056,0.454576539,2
-9.022694729,-4.36569826,0
-10.81360228,-5.04952533,0
-8.14779821,-4.878821277,0
-6.584816617,-3.028553543,1
-7.209475563,-1.01633716,1
2.149850946,1.181021228,2
-8.094215851,-5.774927393,0
1.40424265,0.700064571,2
-10.43085067,-6.234084368,0
-6.208211424,-2.740733314,1
-4.054196865,-5.38520824,1
-1.473023471,-1.9395794,1
-4.12129579,1.408127256,1
-8.405901058,-4.795570272,0
-9.956645364,-6.052123886,0
-5.092831359,4.402244537,1
1.725121488,0.297520241,2
-8.536163942,-5.625843913,0
-5.924505261,3.180307495,1
-3.459514794,-2.541837036,1
-8.388975916,-2.047180499,1
-3.004122626,-1.353996907,1
-10.07645004,-5.39992425,0
0.479428076,4.473718959,1
2.652025577,0.488114202,2
-1.650565736,0.786929328,1
-4.298353875,0.230572131,1
-8.981104302,-5.746658988,0
2.274627155,0.912578021,2
-6.861797657,-1.495462989,1
-1.17086926,2.244604844,1
-4.667068392,-1.278995779,1
-7.218951143,-0.939766428,1
-4.987461752,0.676333227,1
2.097482077,-0.036655972,2
-8.42457832,-5.322646636,0
-1.017958655,1.566443005,1
-2.069419915,1.885775959,1
1.298704807,1.310661432,2
2.314971659,0.831855738,2
-4.286918082,0.248057286,1
-8.803196779,-5.586249569,0
-9.378284814,-3.665080578,0
-4.784890079,-3.592747187,1
1.57475697,0.798043751,2
-8.731371979,-4.586968684,0
1.801899872,0.299097937,2
2.486993875,0.625519636,2
-9.450179106,-5.925277488,0
-9.345123811,-3.518924405,0
-9.458498794,-4.522199596,0
2.436047782,-0.727538792,2
-9.289444629,2.782715542,1
1.991097564,0.441217888,2
2.101438518,1.257173364,2
-7.484379122,0.192746165,1
