0.936666704,0.546848089,0
-0.321771444,0.347926541,1
0.184795211,-0.952535282,0
-0.164211986,-0.490327567,1
0.310407126,-0.935469216,0
0.039788425,-0.474716488,1
0.962559145,-0.265363414,0
-0.965343361,-0.24596621,0
0.493271509,0.912501985,0
0.44874315,0.013652757,1
0.98547039,-0.638309003,0
0.913646361,-0.202782983,0
0.272310896,0.338316735,1
0.742258145,0.759426548,0
0.551965607,-0.04947532,1
-0.990831292,0.487019493,0
-0.236405917,-0.419566998,1
-0.140142051,0.449474503,1
-1.021830336,0.017752068,0
-0.244486244,-0.965586292,0
0.336998512,0.95492597,0
-0.896089474,-0.416336271,0
-0.478744237,-0.093119166,1
-0.871879661,-0.39484209,0
0.205408035,0.444044678,1
-0.217889585,-0.42115807,1
-0.487463783,0.043606119,1
-0.04394363,0.45274622,1
-0.480058112,-0.891142549,0
-0.437511396,-0.21017245,1
0.549529707,-0.844215028,0
0.864793501,0.496998655,0
0.008853322,0.952010289,0
-0.572016926,0.804118599,0
-0.491699018,0.24546811,1
0.865134098,-0.456217806,0
0.354924248,-0.427914568,1
-0.321751334,0.898053354,0
-0.218142786,1.001289051,0
-0.249745539,-0.324755133,1
-0.047990685,0.558636917,1
-0.544576402,-0.813533091,0
0.283113677,0.299364358,1
0.296300886,0.963825035,0
-0.040048417,-0.533869188,1
0.076379386,0.507590425,1
0.28733417,0.252840242,1
0.021229523,-0.517335289,1
-0.472074432,0.971144446,0
0.955683887,-0.277843645,0
0.503036359,-0.026938864,1
0.344642817,-0.040735671,1
0.320317412,-0.447124231,1
-0.510261767,0.238427425,1
-0.450453321,0.179825216,1
-0.363734605,-0.348959762,1
0.570435875,0.869738966,0
0.477597839,0.153057794,1
-0.029186727,-1.025486677,0
-1.01350305,0.320379038,0
-0.474514967,-0.022358902,1
-0.420142889,-0.198567377,1
0.98312337,-0.254954209,0
-0.395219301,0.795762083,0
-0.6934903,0.748153919,0
-0.503079651,-0.246638886,1
-0.379996553,-0.252104042,1
1.021057345,-0.133240953,0
1.028991625,0.373880074,0
0.29971883,0.47206466,1
-0.508142137,-0.792821171,0
-0.265684145,-0.435798693,1
0.246994838,0.387614087,1
0.927684726,-0.006665365,0
0.894871365,0.403702187,0
-0.59004629,-0.784696342,0
0.344649986,0.94723401,0
0.451508932,0.249137815,1
-0.662115907,-0.751223495,0
-0.324415313,-0.464288816,1
0.532645203,-0.702932619,0
-0.5231123,-0.02758343,1
-0.053789299,0.473585086,1
-0.295142964,0.928676911,0
0.138318268,1.055174976,0
-0.72013531,0.71258339,0
0.042185067,0.563093778,1
-0.529592431,0.009240502,1
-0.169422167,-0.414634993,1
0.510225089,-0.846658047,0
-0.925819976,-0.34313185,0
-1.000596152,0.033620331,0
-0.415645839,-0.364150299,1
-0.050515952,0.397087948,1
-0.943383192,-0.039100378,0
-0.141960982,1.045581256,0
0.469864085,-0.026828312,1
0.012908595,1.02919093,0
-0.027800851,0.446454432,1
0.187362658,0.490476736,1
-0.147017717,-1.037923095,0
-0.440577906,0.965947172,0
0.95694661,0.214205273,0
-0.930560759,-0.497645194,0
-0.921156377,-0.537559159,0
-0.168359487,0.553256286,1
0.44705226,0.340551511,1
0.880985095,0.5742384,0
0.291882477,1.016475938,0
-0.269462337,0.471484838,1
0.48729709,-0.032948486,1
0.214894522,-0.480854628,1
0.486844067,-0.896441088,0
0.225221883,-0.435443811,1
0.112892299,-0.873174571,0
-0.855486658,0.528809828,0
-0.397313319,-0.275500622,1
-0.505761504,0.196781012,1
0.086976644,1.014096852,0
0.07100506,-1.038802832,0
0.565136735,-0.799110828,0
0.464738159,0.160792151,1
0.598946704,-0.169239623,1
-0.556434089,-0.891027208,0
0.078655327,-0.444367911,1
-0.175707598,-0.417036571,1
0.642376378,-0.758275235,0
0.404013791,0.420330609,1
0.464699573,-0.241187447,1
-0.531268373,-0.964254126,0
0.484599684,0.172466482,1
-0.032936139,-0.481438108,1
0.573574973,0.834414483,0
0.405844099,-0.174034832,1
-0.452775197,-0.383837028,1
-0.040805035,-0.481316845,1
0.453523682,-0.202548095,1
-0.834845776,-0.541916383,0
0.147018746,0.55017712,1
0.531288939,0.208626583,1
0.92170223,0.466248265,0
-0.056384975,0.453688245,1
-1.031310945,0.322840579,0
0.321860927,-0.913865643,0
0.430564151,-0.231678256,1
-0.52631028,-0.203334398,1
0.800268317,0.485621087,0
-0.059110253,-0.984804476,0
0.151449748,0.998956456,0
0.376074256,-0.28945764,1
0.18026258,0.460238652,1
0.911097132,-0.476537801,0
-0.328257962,-0.363378148,1
0.328176086,-0.445429663,1
0.466509411,0.19677019,1
-0.539481481,-0.23259912,1
-0.471894747,-0.205965102,1
-0.430638127,0.812268376,0
0.46809929,0.288515711,1
-0.584131166,0.853680782,0
0.501429782,-0.039538978,1
-0.33757844,0.949325241,0
-0.846512839,0.538648305,0
-0.954095084,-0.247098632,0
-0.597783063,0.749525494,0
-0.431287103,0.201845456,1
0.934274254,0.075378899,0
0.389435191,-0.433175223,1
0.315671814,0.328195764,1
0.281969062,0.968302951,0
0.362649438,-0.932706499,0
-0.17950459,-0.424639274,1
0.115474027,0.407281114,1
0.523199456,0.223008748,1
0.309661878,-0.326898409,1
-0.5290024,0.852809883,0
-0.168106425,0.505861955,1
0.874380487,-0.332298668,0
0.981623743,0.241861525,0
0.098059197,-0.962041949,0
-0.067553496,0.920843092,0
0.370762643,-0.871417897,0
0.726280473,0.674133177,0
-0.413942835,-0.206516186,1
0.358946615,0.296122971,1
-1.022900609,-0.105050371,0
-0.725573145,-0.67020383,0
0.35976996,0.923947205,0
0.303299787,-0.945406951,0
-0.444961779,-0.105835663,1
0.795526685,-0.707512346,0
0.473953288,0.931210513,0
-0.103924841,0.529072647,1
0.986016999,0.204724565,0
-0.008544044,-1.019533433,0
0.637484831,0.733113028,0
-0.394648214,-1.054532152,0
-0.401285864,0.231732053,1
0.499815221,0.028999658,1
0.386157805,0.885939842,0
-1.059170568,-0.302838146,0
0.472050293,-0.845830126,0
-0.349739437,0.34946054,1
0.111219885,-0.968541539,0
-0.419995206,-0.917168978,0
-0.242777693,0.987125561,0
-0.387117527,0.291546072,1
0.470296177,-0.217187577,1
-0.947262746,0.209814526,0
-0.963749959,0.201780061,0
0.076161124,-0.518711117,1
0.48127068,0.307648887,1
0.064859778,-0.489545032,1
-0.201178957,-0.42697167,1
-0.347284627,0.361439977,1
-0.941397166,-0.476701288,0
-0.091508,-0.515275356,1
