0.456601376,0.432806409,0
0.611378467,0.528624599,0
0.450298974,0.711606121,0
0.63901505,0.460743982,0
0.628956784,0.323469515,0
0.566210439,0.289357728,0
0.567653036,0.295472658,0
0.436023991,0.415775727,0
0.545413794,0.367501782,0
0.439452808,0.547867429,0
0.512200437,0.500864647,0
0.391758778,0.610347304,0
0.521857028,0.576906081,0
0.719418958,0.436480939,0
0.299532932,0.623062727,0
0.498224148,0.428399838,0
0.274052292,0.48043206,0
0.382840217,0.544068886,0
0.424923199,0.284825728,0
0.520723821,0.325427336,0
0.443295577,0.32697892,0
0.398821217,0.449177578,0
0.50434998,0.31104973,0
0.641831638,0.446342302,0
0.387513905,0.583577668,0
0.393993612,0.435549232,0
0.531041009,0.629564964,0
0.688896809,0.524163138,0
0.649396231,0.374109163,0
0.465588046,0.380826035,0
0.625894616,0.297861528,0
0.33422594,0.471608482,0
0.366800674,0.709811248,0
0.741627778,0.588991019,0
0.382722631,0.452737368,0
0.565063292,0.436880702,0
0.350759666,0.473150343,0
0.568142992,0.422846001,0
0.498288785,0.389116563,0
0.436428372,0.692301106,0
0.603725413,0.46839656,0
0.588849877,0.475244028,0
0.698996224,0.391536094,0
0.675242181,0.566520058,0
0.645562395,0.457586972,0
0.415527426,0.526148836,0
0.29194679,0.42723348,0
0.437561332,0.644688135,0
0.333454401,0.46901269,0
0.54348535,0.55751801,0
0.441192395,0.515412881,0
0.570696482,0.626295937,0
0.706547057,0.352661536,0
0.443121469,0.632249213,0
0.323144616,0.51426241,0
0.700978714,0.60583303,0
0.679440511,0.33386384,0
0.715937438,0.53697693,0
0.479752363,0.700787528,0
0.410038387,0.509988752,0
0.490086125,0.629422931,0
0.466037476,0.626851254,0
0.323512006,0.63934958,0
0.447337519,0.73483245,0
0.555657132,0.571502288,0
0.570704915,0.332248365,0
0.62278129,0.330693138,0
0.600688923,0.292814702,0
0.667654257,0.575272442,0
0.309970328,0.452652917,0
0.612763091,0.502756861,0
0.328603507,0.441312937,0
0.306565375,0.351961443,0
0.605176558,0.482149292,0
0.440146904,0.495593601,0
0.59814453,0.553260375,0
0.44347199,0.462253594,0
0.422174903,0.341039015,0
0.455506487,0.411712028,0
0.472055587,0.716568367,0
0.734719185,0.575853633,0
0.515538126,0.724575685,0
0.32731496,0.626380747,0
0.434634138,0.363415816,0
0.38319743,0.276210001,0
0.480222628,0.398718037,0
0.53796144,0.607739691,0
0.31976326,0.624191564,0
0.528466659,0.548024492,0
0.477101997,0.402280693,0
0.333318073,0.468497632,0
0.675384204,0.319702738,0
0.40951456,0.4284274,0
0.500661883,0.626592317,0
0.498277632,0.538201034,0
0.501263214,0.574849165,0
0.689240924,0.386320216,0
0.744636628,0.486579499,0
0.54773062,0.668460275,0
0.391539638,0.57762942,0
0.557290308,0.617882288,0
0.541604228,0.479915255,0
0.513796725,0.628531342,0
0.479166991,0.649591184,0
0.672037022,0.404096438,0
0.395822788,0.658845262,0
0.578742677,0.694188443,0
0.605890488,0.530393649,0
0.407653341,0.440707201,0
0.427227565,0.618506474,0
0.516001237,0.458530415,0
0.591335673,0.265449068,0
0.486231896,0.463546979,0
0.411436412,0.404495539,0
0.410134826,0.494647077,0
0.467999429,0.412873166,0
0.581955928,0.687203292,0
0.67930805,0.383563122,0
0.389370545,0.573405704,0
0.496063833,0.329089915,0
0.678104821,0.332927481,0
0.349690312,0.432993399,0
0.285387274,0.444061977,0
0.480281031,0.746557417,0
0.275868306,0.424930865,0
0.716596464,0.496176813,0
0.627569008,0.552346722,0
0.3086352,0.606506002,0
0.518435074,0.625593318,0
0.32527277,0.518663879,0
0.536421103,0.31928528,0
0.636050643,0.452177164,0
0.655083675,0.673769541,0
0.381049287,0.344284865,0
0.69774182,0.500285479,0
0.29387974,0.566031878,0
0.395057307,0.307761411,0
0.587528314,0.502985044,0
0.475772436,0.657116296,0
0.576591312,0.607363057,0
0.431207823,0.453604839,0
0.427137401,0.732422242,0
0.509538178,0.693177716,0
0.518169833,0.511140999,0
0.448645586,0.681190318,0
0.682341734,0.430784155,0
0.530966607,0.298528927,0
0.6008978,0.663542962,0
0.467801693,0.394783616,0
0.591564414,0.385065262,0
0.387755004,0.679711139,0
0.367824535,0.437216486,0
0.436390377,0.411283289,0
0.626036707,0.433024003,0
0.477643048,0.717473875,0
0.505477179,0.539542428,0
0.522194318,0.703180815,0
0.4717769,0.60646475,0
0.505053171,0.669409995,0
0.650228341,0.570699786,0
0.309617037,0.526590983,0
0.624950907,0.447610198,0
0.50536207,0.675069064,0
0.623523013,0.64217533,0
0.510621673,0.419119158,0
0.291118877,0.36246463,0
0.341352042,0.483689738,0
0.61628997,0.462639257,0
0.706860612,0.461307721,0
0.51860516,0.372526473,0
0.681963345,0.573433214,0
0.56635785,0.491353906,0
0.708620206,0.418447817,0
0.524969237,0.485610262,0
0.661533203,0.549532458,0
0.465675239,0.566996966,0
0.641178804,0.468606179,0
0.435443785,0.621154563,0
0.358125274,0.477791281,0
0.449373102,0.488194115,0
0.363992875,0.603207977,0
0.412021892,0.389328502,0
0.589004724,0.726746496,0
0.431326795,0.575065504,0
0.492707749,0.381474838,0
0.580920338,0.279201336,0
0.614977747,0.489429364,0
0.490851774,0.363788212,0
0.412640416,0.412251773,0
0.32535299,0.350407074,0
0.697467863,0.493922154,0
0.496733659,0.705996266,0
0.368501934,0.538240824,0
0.377834872,0.334700629,0
