5.867498067,8.17715188,0
5.613699815,9.932955266,0
7.225084278,10.44886194,0
6.762822546,0.605145352,1
8.0161824,1.543147009,1
8.40185356,-0.373481315,1
6.511922767,9.81342902,0
7.399679603,0.91258881,1
-4.984363346,-11.42227525,2
9.888250958,0.902413919,1
8.80002143,8.543235209,0
7.95311372,8.368976645,0
6.108460663,8.233439954,0
8.339755138,8.888149572,0
8.88361084,9.01589874,0
-6.668436977,-9.357071677,2
-5.139044281,-10.14831195,2
-6.916203653,-11.32959632,2
7.034432405,9.697367382,0
-5.946670639,-11.18065009,2
7.105963549,2.135145721,1
-4.600208696,-10.48989837,2
8.248408417,8.282912697,0
8.953624074,9.489034167,0
8.330234346,0.86213005,1
6.434919594,9.974160938,0
7.825653868,1.488379966,1
8.185340064,1.385267346,1
8.263075242,-0.344622277,1
7.950233606,0.716068918,1
7.413952626,-0.045715629,1
7.336543287,2.193163669,1
6.796158771,1.594133492,1
7.266972545,9.870458363,0
-5.028964003,-10.02858605,2
7.700350038,8.341071869,0
9.815883092,2.286650419,1
6.696276519,0.36084219,1
7.269469548,10.98320369,0
-2.981920282,-9.786117303,2
7.309447719,-0.732559399,1
6.739826358,10.11672427,0
6.166919205,2.868432877,1
8.112973084,1.285644879,1
8.062629287,0.343326889,1
8.264292007,2.109578258,1
7.782240051,8.550831506,0
9.193772681,10.26786712,0
10.40777751,-0.004841736,1
-6.31113348,-9.809742202,2
-6.084724424,-9.845478381,2
7.759315156,9.129635131,0
-4.673249551,-10.10521635,2
7.686262224,-0.042550564,1
6.036712542,0.710246802,1
6.107233607,1.730102573,1
-5.687296193,-10.89346944,2
5.109272013,1.205277446,1
7.141716038,0.103115417,1
8.21079341,9.62231376,0
7.011198993,-0.076765039,1
-6.467229558,-10.54197227,2
6.553291032,1.112520497,1
8.682096469,1.948442897,1
7.277755138,10.76824835,0
7.28116753,0.158480425,1
7.248312978,8.094622661,0
8.993879847,2.203768146,1
7.926478168,2.563457095,1
-6.153014201,-10.11924514,2
-6.602074855,-8.050079106,2
7.983010592,9.857535527,0
6.915116957,8.648123835,0
-5.128679833,-8.834628397,2
6.158954831,8.702086854,0
8.70097261,0.258313985,1
6.710243865,-1.332682823,1
7.829581778,8.897791208,0
9.682462159,9.311574917,0
-5.974427728,-9.309508522,2
8.818758271,11.0276883,0
8.856582332,9.52204043,0
9.006185679,1.302993229,1
7.048081813,-0.589015736,1
8.814392231,11.14310633,0
7.825101071,8.418652661,0
-5.194237232,-8.945433446,2
7.799107971,-0.25289982,1
7.568333855,9.32443309,0
8.337789856,1.735394391,1
7.366828121,0.066457203,1
6.160280436,0.622270193,1
7.145159014,0.914675007,1
8.224758444,2.500053156,1
7.206527936,-0.465793078,1
7.041872335,0.010188602,1
6.257732345,9.496431736,0
-5.199033802,-9.399784692,2
-6.048289537,-8.427778457,2
-4.154160086,-9.012169754,2
8.182404214,8.169999777,0
-5.221746079,-9.926625291,2
6.070749494,9.846402987,0
8.386556405,8.825779617,0
8.179925621,0.330588284,1
7.448944605,0.542495917,1
6.025452325,8.30623923,0
-5.912722847,-9.954249043,2
8.189046959,10.59029235,0
-5.123443285,-9.374059846,2
-4.825441868,-7.66673929,2
9.941099031,9.223956669,0
5.938560238,0.693101288,1
8.700355043,0.261067365,1
-4.330978259,-10.03088205,2
8.296088055,1.922766117,1
7.65102673,9.739169432,0
7.212575638,8.617371257,0
-3.898184663,-10.20406592,2
5.717052938,8.807722002,0
6.974228219,9.558968161,0
9.621222052,0.925423147,1
5.759563539,0.926053339,1
6.730298734,0.054575612,1
7.727470593,9.039188152,0
5.678210894,1.001084771,1
-5.272910032,-11.20966792,2
8.386085132,2.096626206,1
7.380179687,8.530768234,0
-5.702407159,-10.78917397,2
7.771386805,0.897938649,1
-4.936734875,-9.19100116,2
7.452720545,9.412410342,0
7.144243367,8.889174214,0
6.083609266,2.294314468,1
5.034494211,0.858024988,1
-5.124424697,-9.843944699,2
-4.004154564,-8.428161404,2
8.601997266,8.326588894,0
7.559011821,10.5408694,0
5.590110356,9.911878642,0
-5.947251245,-8.538809489,2
7.00058641,0.139336067,1
8.924096878,1.083778219,1
6.174767409,9.212977448,0
-5.003227042,-9.416961544,2
7.938290784,-0.256238211,1
-5.023067997,-9.999458564,2
8.463323401,0.602672662,1
6.794439983,1.802249598,1
10.39883958,0.055219052,1
-5.076041458,-9.351846186,2
8.229433043,8.763344302,0
7.924351295,-0.12168356,1
8.204206925,9.314904357,0
7.572268131,0.502942818,1
6.483636661,9.310329347,0
8.432770371,-0.849768427,1
7.698206975,0.799587839,1
7.423823809,8.678360212,0
-5.046755427,-9.795698333,2
8.873568811,8.780775484,0
-4.836512366,-10.22672935,2
8.815456626,8.763860459,0
6.754450538,9.745319331,0
7.799246924,10.59576952,0
-4.779839172,-9.390613349,2
-6.454226458,-8.711281688,2
-4.228722434,-8.302065504,2
7.969146637,-1.573851663,1
7.931948832,8.495614798,0
-5.65857689,-10.28971578,2
7.578182768,9.586292328,0
-5.520146774,-11.12996416,2
7.620515842,9.371448142,0
7.077847379,0.541486072,1
-5.242538734,-9.049481937,2
-5.686218638,-10.3039534,2
9.401729775,9.554223659,0
7.046622465,-0.261143533,1
6.4726821,1.689784825,1
5.801720477,8.788728124,0
8.293643637,8.68894154,0
6.859848795,1.303552975,1
-3.991123449,-10.90740252,2
-6.272960837,-10.88065998,2
5.6972016,9.488590024,0
8.171723902,0.422486922,1
8.288000426,10.03299053,0
7.248120184,8.015368585,0
6.654540693,-0.307027733,1
7.186550773,10.62332336,0
5.667212975,0.42382721,1
7.686796568,8.25440697,0
6.360253565,8.951396071,0
8.36811045,-0.017103095,1
6.827990947,2.370643896,1
-4.935837981,-9.496398362,2
5.252137812,10.85569349,0
7.992614667,2.418180093,1
9.197832772,1.203679712,1
6.561814822,1.608629657,1
8.011886363,9.659491455,0
-6.339454735,-10.26520193,2
-5.877460269,-9.82630931,2
-6.685749686,-9.300200588,2
