0.323501665,0.893521716,0
0.513002922,0.896755091,0
-0.944098255,0.123933754,0
0.81334537,-0.50641928,1
-0.328658381,0.9106691,0
0.350839876,-0.174535292,1
0.838282639,0.621459751,0
-0.438524343,0.949382627,0
-0.078985552,1.015254329,0
1.564138688,-0.343621688,1
1.095776668,-0.536450806,1
-0.772855244,0.329873057,0
0.221733748,-0.073198814,1
1.012352576,0.243950503,0
1.691518077,-0.222528111,1
-0.051816199,0.980579223,0
1.502441103,-0.380561553,1
0.468020704,-0.348032035,1
2.030602031,0.329653226,1
0.881400394,-0.492537018,1
-0.859515508,0.462014655,0
2.026745311,0.508092606,1
0.963851693,0.469417351,0
1.339539706,-0.466099212,1
2.008639715,0.319666786,1
1.668049721,-0.245486636,1
0.128072784,0.074472183,1
0.008305718,0.409469615,1
1.958116874,0.375042702,1
0.488208853,-0.271010503,1
-0.006462168,0.93203867,0
0.104925263,1.02805513,0
0.340860944,-0.291743557,1
0.808228461,0.56064784,0
0.24619969,0.911970474,0
0.941981145,0.39637704,0
0.975032615,0.177592499,0
0.87144672,0.520802375,0
1.985633622,0.369574212,1
0.011843722,0.376273411,1
0.334984215,0.89179502,0
-0.280644449,1.005361819,0
0.999485772,0.412790815,0
1.643342206,-0.093897473,1
0.879874475,0.570092681,0
0.068657116,0.289186076,1
0.08809635,0.954366356,0
-0.607387132,0.716768143,0
1.471251824,-0.294314806,1
0.222989373,1.008289707,0
0.940391933,0.504322596,0
1.278093136,-0.434028788,1
-1.016301163,-0.010131353,0
0.880591717,0.448853189,0
-0.581267144,0.771633156,0
0.002889643,0.21660942,1
-1.057071455,0.136909036,0
0.929343594,0.133493619,0
0.915948804,-0.521734983,1
1.029094775,-0.064081085,0
-0.246059926,0.948074035,0
1.885590897,0.231458104,1
-0.037376862,0.374427262,1
0.586356596,-0.339584359,1
-0.00231179,0.030948861,1
1.715351021,-0.070641204,1
0.130565978,1.045445076,0
1.144006834,-0.532367205,1
0.527473564,0.875818965,0
0.592624314,0.802926035,0
1.344980377,-0.376676788,1
-0.906334648,0.480026803,0
0.810974671,-0.534210703,1
-0.021101507,0.964316454,0
2.003945156,0.247123837,1
1.844048317,-0.100116951,1
0.059576429,0.093602477,1
0.969275658,0.031958992,0
1.168948718,-0.471824297,1
1.877421206,-0.031122876,1
-0.929098843,0.471887051,0
0.700439573,0.714076082,0
0.41302832,-0.349439323,1
0.982658006,-0.533386133,1
1.027524845,0.132169179,0
0.653365887,0.697566766,0
1.403123074,-0.423401688,1
1.901708927,-0.067858322,1
-0.858046769,0.253933737,0
-0.690377491,0.806076354,0
0.136091615,-0.078015968,1
-0.269120399,0.981931939,0
-1.028423217,0.402458557,0
1.848038473,-0.007595979,1
0.945321759,-0.572332391,1
0.218024078,-0.38949713,1
1.939305817,0.354078259,1
0.960857304,0.068265707,0
-0.552774776,0.923161442,0
0.222736948,0.931361313,0
-1.005342825,0.342037815,0
-0.039892421,0.199251059,1
0.080870359,0.250501586,1
0.217234258,0.979070513,0
0.819158944,0.44678569,0
-0.655104133,0.919396847,0
-0.915346298,0.2157753,0
1.035026048,0.240406949,0
1.956091174,-0.014733362,1
0.236370919,0.902151491,0
-0.149903687,0.996687011,0
0.888732222,0.447302119,0
-0.946118058,0.398382703,0
0.0602209,0.276197563,1
0.843131225,0.515104093,0
0.055667626,0.184594306,1
0.663655165,0.680995763,0
0.400267605,0.88794003,0
0.706500928,0.763529201,0
0.243474317,-0.16508757,1
0.424736812,0.858797623,0
0.475762101,0.904484789,0
1.447484929,-0.416175477,1
-0.926730248,0.203325874,0
1.885796413,0.011360596,1
0.074530308,0.543850138,1
0.118797105,0.983631506,0
-0.956563262,0.312949817,0
-0.206579504,0.946175649,0
0.038638487,0.00241986,1
1.975913471,0.284907843,1
0.648658486,0.694399351,0
0.649506825,0.777258502,0
2.046750628,0.521677293,1
1.317789068,-0.36434695,1
0.751835314,-0.503180285,1
0.086308669,0.261183233,1
0.659320072,0.786841628,0
1.98127639,0.215228406,1
1.731863858,-0.188392538,1
0.366865237,0.84708638,0
0.034083724,0.329705764,1
-0.978934622,0.045608532,0
-0.242551151,0.886826433,0
-0.511872577,0.975206956,0
0.951541633,0.467264083,0
0.604612463,0.703521024,0
0.89848694,-0.530492066,1
-0.292890139,0.976024084,0
1.911957742,0.102364947,1
1.84560423,0.010993778,1
-0.711061668,0.774565972,0
0.234132687,0.94889424,0
0.916459666,0.541181816,0
0.295550399,0.95951308,0
0.117019124,1.01969452,0
0.105606238,0.020177435,1
-0.997174157,0.070266257,0
-0.692708861,0.691307915,0
-0.951631543,0.306353886,0
1.441343098,-0.333904265,1
0.974917223,0.410210419,0
0.339703993,-0.097542376,1
1.962123156,0.183812467,1
-0.659080859,0.798311975,0
