2,1,5.301e+05,38.5,66,28,3,3,2.8538,2,5,4,4,1.7551,1.5825,4.7075,3,5,45,8.4,2.037,3.0196,2,2,11300,0,0,2,2
1,1,5.3482e+05,39.2,88,20,2.3484,2.0173,4,1,3,4,2,1.7551,1.5825,4.7075,4,2,50,85,2,2,3,2,2208,0,0,2,2
2,1,5.3033e+05,38.3,40,24,1,1,3,1,3,3,1,1.7551,1.5825,4.7075,1,1,33,6.7,2.037,3.0196,1,2,0,0,0,1,1
1,9,5.2904e+06,39.1,164,84,4,1,6,2,2,4,4,1,2,5,3,3.6923,48,7.2,3,5.3,2,1,2208,0,0,1,1
2,1,5.3026e+05,37.3,104,35,2.3484,2.0173,6,2,2.951,2.918,2.2664,1.7551,1.5825,4.7075,2.7576,3.6923,74,7.4,2.037,3.0196,2,2,4300,0,0,2,2
2,1,5.2836e+05,38.168,71.913,30.417,2,1,3,1,2,3,2,2,1,4.7075,3,3,46.295,24.457,2.037,3.0196,1,2,0,0,0,2,2
1,1,5.268e+05,37.9,48,16,1,1,1,1,3,3,3,1,1,4.7075,3,5,37,7,2.037,3.0196,1,1,3124,0,0,2,2
1,1,5.2961e+05,38.168,60,30.417,3,2.0173,2.8538,1,2.951,4,2,2,1,4.7075,3,4,44,8.3,2.037,3.0196,2,1,2208,0,0,2,2
2,1,5.3005e+05,38.168,80,36,3,4,3,1,4,4,4,2,1,4.7075,3,5,38,6.2,2.037,3.0196,3,1,3205,0,0,2,2
2,9,5.2996e+06,38.3,90,30.417,1,2.0173,1,1,5,3,1,2,1,4.7075,3,3.6923,40,6.2,1,2.2,1,2,0,0,0,1,1
1,1,5.2855e+05,38.1,66,12,3,3,5,1,3,3,1,2,1,3,2,5,44,6,2,3.6,1,1,2124,0,0,1,1
2,1,5.2793e+05,39.1,72,52,2,2.0173,2,1,2,1,2,1,1,4.7075,4,4,50,7.8,2.037,3.0196,1,1,2111,0,0,2,2
1,1,5.2803e+05,37.2,42,12,2,1,1,1,3,3,3,3,1,4.7075,4,5,46.295,7,2.037,3.0196,1,2,4124,0,0,2,2
2,9,5.2913e+06,38,92,28,1,1,2,1,1,3,2,3,1.5825,7.2,1,1,37,6.1,1,3.0196,2,2,0,0,0,1,1
1,1,5.3492e+05,38.2,76,28,3,1,1,1,3,4,1,2,2,4.7075,4,4,46,81,1,2,1,1,2112,0,0,2,2
1,1,5.3023e+05,37.6,96,48,3,1,4,1,5,3,3,2,3,4.5,4,3.6923,45,6.8,2.037,3.0196,2,1,3207,0,0,2,2
1,9,5.3012e+06,38.168,128,36,3,3,4,2,4,4,3,3,1.5825,4.7075,4,5,53,7.8,3,4.7,2,2,1400,0,0,1,1
2,1,5.2664e+05,37.5,48,24,2.3484,2.0173,2.8538,1.306,2.951,2.918,2.2664,1.7551,1.5825,4.7075,2.7576,3.6923,46.295,24.457,2.037,3.0196,1,2,0,0,0,2,2
1,1,5.2905e+06,37.6,64,21,1,1,2,1,2,3,1,1,1,4.7075,2,5,40,7,1,3.0196,1,1,4205,0,0,1,1
2,1,5.3211e+05,39.4,110,35,4,3,6,1.306,2.951,3,3,1.7551,1.5825,4.7075,2.7576,3.6923,55,8.7,2.037,3.0196,1,2,0,0,0,2,2
1,1,5.3016e+05,39.9,72,60,1,1,5,2,5,4,4,3,1,4.7075,4,4,46,6.1,2,3.0196,1,1,2111,0,0,2,2
2,1,5.2934e+05,38.4,48,16,1,2.0173,1,1,1,3,1,2,3,5.5,4,3,49,6.8,2.037,3.0196,1,2,0,0,0,2,2
1,1,5.2168e+05,38.6,42,34,2,1,4,1.306,2,3,1,1.7551,1.5825,4.7075,1,3.6923,48,7.2,2.037,3.0196,1,1,3111,0,0,2,2
1,9,5.35e+05,38.3,130,60,2.3484,3,2.8538,1,2,4,2.2664,1.7551,1.5825,4.7075,2.7576,3.6923,50,70,2.037,3.0196,1,1,3111,0,0,2,2
1,1,5.3369e+05,38.1,60,12,3,3,3,1,2.951,4,3,3,2,2,2.7576,3.6923,51,65,2.037,3.0196,1,1,3111,0,0,2,2
2,1,5.2952e+05,37.8,60,42,2.3484,2.0173,2.8538,1,2.951,2.918,2.2664,1.7551,1.5825,4.7075,2.7576,3.6923,46.295,24.457,2.037,3.0196,1,2,0,0,0,2,2
1,1,5.3053e+05,38.3,72,30,4,3,3,2,3,3,3,2,1,4.7075,3,5,43,7,2,3.9,1,1,3111,0,0,1,1
1,1,5.2865e+05,37.8,48,12,3,1,1,1,2.951,3,2,1,1,4.7075,1,3,37,5.5,2,1.3,1,2,4122,0,0,1,1
1,1,5.2794e+06,38.168,71.913,30.417,2.3484,2.0173,2.8538,1.306,2.951,2.918,2.2664,1.7551,1.5825,4.7075,2.7576,3.6923,46.295,24.457,2.037,3.0196,2,2,4300,0,0,2,2
2,1,5.3542e+05,37.7,48,30.417,2,1,1,1,1,1,1,1,1,4.7075,2.7576,3.6923,45,76,2.037,3.0196,1,2,0,0,0,2,2
2,1,5.2948e+05,37.7,96,30,3,3,4,2,5,4,4,3,2,4,4,5,66,7.5,2.037,3.0196,2,1,4205,0,0,2,2
2,1,5.3024e+05,37.2,108,12,3,3,4,2,2,4,2,1.7551,3,6,3,3,52,8.2,3,7.4,3,1,2207,0,0,1,1
1,1,5.2943e+05,37.2,60,30.417,2,1,1,1,3,3,3,2,1,4.7075,4,5,43,6.6,2.037,3.0196,1,1,2209,0,0,2,2
1,1,5.2966e+05,38.2,64,28,1,1,1,1,3,1,2.2664,1.7551,1.5825,4.7075,4,4,49,8.6,2,6.6,1,1,2208,0,0,1,1
1,1,5.298e+05,38.168,100,30,3,3,4,2,5,4,4,3,3,4.7075,4,4,52,6.6,2.037,3.0196,1,1,1124,0,0,2,2
2,1,5.2881e+05,38.168,104,24,4,3,3,2,4,4,3,1.7551,3,4.7075,2.7576,2,73,8.4,2.037,3.0196,3,1,7111,0,0,2,2
